Rank,Title,Runtime,Genre,Rating,Director,Lead,Votes,Budget
,,,,,,,,
257,The Wonder,108,Drama,6.6,Sebastián Lelio,Florence Pugh,119,
,,,,,,,,
258,After,105,Drama,5.3,Jenny Gage,Josephine Langford,190,
,,,,,,,,
259,Spirited Away,125,Animation,8.6,Hayao Miyazaki,Daveigh Chase,222,
,,,,,,,,
260,Barefoot,90,Comedy,6.5,Andrew Fleming,Evan Rachel Wood,86,
,,,,,,,,
261,Atonement,123,Drama,7.8,Joe Wright,Keira Knightley,106,
,,,,,,,,
262,The Worst Person in the World,128,Comedy,7.8,Joachim Trier,Renate Reinsve,216,
,,,,,,,,
263,The Sea Beast,115,Animation,7,Chris Williams,Karl Urban,163,
,,,,,,,,
264,The Greatest Showman,105,Biography,7.5,Michael Gracey,Hugh Jackman,108,
,,,,,,,,
265,Remember Me,113,Drama,7.1,Allen Coulter,Robert Pattinson,31,
,,,,,,,,
266,The Stranger,117,Crime,6.6,Thomas M. Wright,Joel Edgerton,49,
,,,,,,,,
267,An Action Hero,130,Action,7.1,Anirudh Iyer,Ayushmann Khurrana,84,
,,,,,,,,
268,Arrival,116,Drama,7.9,Denis Villeneuve,Amy Adams,212,
,,,,,,,,
269,The Hobbit: An Unexpected Journey,169,Fantasy,7.8,Peter Jackson,Martin Freeman,237,
,,,,,,,,
270,Baywatch,116,Action,5.5,Seth Gordon,Dwayne Johnson,54,
,,,,,,,,
271,Mrs. Harris Goes to Paris,115,Comedy,7.1,Anthony Fabian,Lesley Manville,27,
,,,,,,,,
272,Me Before You,106,Drama,7.4,Thea Sharrock,Emilia Clarke,93,
,,,,,,,,
273,"Good Luck to You, Leo Grande",97,Comedy,7.2,Sophie Hyde,Emma Thompson,85,
,,,,,,,,
274,Spider-Man,121,Action,7.4,Sam Raimi,Tobey Maguire,234,
,,,,,,,,
275,Furious 7,137,Action,7.1,James Wan,Vin Diesel,142,
,,,,,,,,
276,Iron Man,126,Action,7.9,Jon Favreau,Robert Downey Jr.,2,
,,,,,,,,
277,House of Gucci,158,Biography,6.6,Ridley Scott,Lady Gaga,28,
,,,,,,,,
278,No Strings Attached,108,Comedy,6.2,Ivan Reitman,Natalie Portman,74,
,,,,,,,,
279,Weird: The Al Yankovic Story,108,Biography,7,Eric Appel,Diedrich Bader,88,
,,,,,,,,
280,The Hateful Eight,168,Crime,7.8,Quentin Tarantino,Samuel L. Jackson,197,
,,,,,,,,
281,Triple Frontier,125,Action,6.4,J.C. Chandor,Ben Affleck,21,
,,,,,,,,
282,Oblivion,124,Action,7,Joseph Kosinski,Tom Cruise,179,
,,,,,,,,
283,She's the Man,105,Comedy,6.3,Andy Fickman,Amanda Bynes,41,
,,,,,,,,
284,Enola Holmes 2,129,Action,6.7,Harry Bradbeer,Millie Bobby Brown,228,
,,,,,,,,
285,Spider-Man: Into the Spider-Verse,117,Animation,8.4,Bob Persichetti,Shameik Moore,181,
,,,,,,,,
286,Uncut Gems,135,Crime,7.4,Benny Safdie,Adam Sandler,110,
,,,,,,,,
287,Shang-Chi and the Legend of the Ten Rings,132,Action,7.4,Destin Daniel Cretton,Simu Liu,141,
,,,,,,,,
288,Sing,108,Animation,7.1,Garth Jennings,Matthew McConaughey,46,
,,,,,,,,
289,Halloween Ends,111,Horror,5,David Gordon Green,Jamie Lee Curtis,186,
,,,,,,,,
290,Ad Astra,123,Adventure,6.5,James Gray,Brad Pitt,81,
,,,,,,,,
291,Donnie Darko,113,Drama,8,Richard Kelly,Jake Gyllenhaal,231,
,,,,,,,,
292,Nymphomaniac: Vol. I,117,Drama,6.9,Lars von Trier,Charlotte Gainsbourg,17,
,,,,,,,,
293,Godzilla vs. Kong,113,Action,6.3,Adam Wingard,Alexander Skarsgård,66,
,,,,,,,,
294,The Killing of a Sacred Deer,121,Drama,7,Yorgos Lanthimos,Barry G. Bernson,38,
,,,,,,,,
295,Cars,117,Animation,7.2,John Lasseter,Owen Wilson,153,
,,,,,,,,
296,City of God,130,Crime,8.6,Fernando Meirelles,Alexandre Rodrigues,219,
,,,,,,,,
297,Knight and Day,109,Action,6.3,James Mangold,Tom Cruise,60,
,,,,,,,,
298,The Vow,104,Drama,6.8,Michael Sucsy,Rachel McAdams,57,
,,,,,,,,
299,Beauty and the Beast,129,Adventure,7.1,Bill Condon,Emma Watson,117,
,,,,,,,,
300,Batman Begins,140,Action,8.2,Christopher Nolan,Christian Bale,6,
,,,,,,,,
301,The Shape of Water,123,Drama,7.3,Guillermo del Toro,Sally Hawkins,151,
,,,,,,,,
302,The Father,97,Drama,8.2,Florian Zeller,Anthony Hopkins,39,
,,,,,,,,
303,The Perks of Being a Wallflower,103,Drama,7.9,Stephen Chbosky,Logan Lerman,177,
,,,,,,,,
304,Ex Machina,108,Drama,7.7,Alex Garland,Alicia Vikander,183,
,,,,,,,,
305,The Matrix Resurrections,148,Action,5.7,Lana Wachowski,Keanu Reeves,90,
,,,,,,,,
306,Emancipation,132,Action,6.1,Antoine Fuqua,Will Smith,61,
,,,,,,,,
307,Ghostbusters: Afterlife,124,Adventure,7.1,Jason Reitman,Carrie Coon,51,
,,,,,,,,
308,Shazam!,132,Action,7,David F. Sandberg,Zachary Levi,128,
,,,,,,,,
309,Vesper,114,Adventure,5.9,Kristina Buozyte,Raffiella Chapman,32,
,,,,,,,,
310,The Fate of the Furious,136,Action,6.6,F. Gary Gray,Vin Diesel,78,
,,,,,,,,
311,Brokeback Mountain,134,Drama,7.7,Ang Lee,Jake Gyllenhaal,131,
,,,,,,,,
312,There Will Be Blood,158,Drama,8.2,Paul Thomas Anderson,Daniel Day-Lewis,194,
,,,,,,,,
313,Closer,104,Drama,7.2,Mike Nichols,Natalie Portman,69,
,,,,,,,,
314,Ambulance,136,Action,6.1,Michael Bay,Jake Gyllenhaal,227,
,,,,,,,,
315,Casino Royale,144,Action,8,Martin Campbell,Daniel Craig,205,
,,,,,,,,
316,My Bloody Valentine,101,Horror,5.4,Patrick Lussier,Jensen Ackles,191,
,,,,,,,,
317,The Big Short,130,Biography,7.8,Adam McKay,Christian Bale,155,
,,,,,,,,
318,The Avengers,143,Action,8,Joss Whedon,Robert Downey Jr.,5,
,,,,,,,,
319,The Last Duel,152,Action,7.4,Ridley Scott,Matt Damon,40,
,,,,,,,,
320,Man of Steel,143,Action,7.1,Zack Snyder,Henry Cavill,225,
,,,,,,,,
321,Shrek,90,Animation,7.9,Andrew Adamson,Mike Myers,209,
,,,,,,,,
322,Tropic Thunder,107,Action,7.1,Ben Stiller,Ben Stiller,149,
,,,,,,,,
323,Ready Player One,140,Action,7.4,Steven Spielberg,Tye Sheridan,158,
,,,,,,,,
324,The French Dispatch,107,Comedy,7.1,Wes Anderson,Benicio Del Toro,18,
,,,,,,,,
325,The Hangover,100,Comedy,7.7,Todd Phillips,Zach Galifianakis,229,
,,,,,,,,
326,Murder Mystery,97,Action,6,Kyle Newacheck,Adam Sandler,22,
,,,,,,,,
327,White Chicks,109,Comedy,5.7,Keenen Ivory Wayans,Marlon Wayans,34,
,,,,,,,,
328,Nightmare Alley,150,Crime,7,Guillermo del Toro,Bradley Cooper,30,
,,,,,,,,
329,Vadh,110,Crime,7.1,Jaspal Singh Sandhu,Sanjay Mishra,113,
,,,,,,,,
330,Sweet Home Alabama,108,Comedy,6.2,Andy Tennant,Reese Witherspoon,14,
,,,,,,,,
331,Medieval,125,Action,5.9,Petr Jákl,Ben Foster,230,
,,,,,,,,
332,Ratatouille,111,Animation,8.1,Brad Bird,Brad Garrett,218,
,,,,,,,,
333,The Proposal,108,Comedy,6.7,Anne Fletcher,Sandra Bullock,122,
,,,,,,,,
334,A.I. Artificial Intelligence,146,Drama,7.2,Steven Spielberg,Haley Joel Osment,116,
,,,,,,,,
335,West Side Story,156,Crime,7.2,Steven Spielberg,Ansel Elgort,240,
,,,,,,,,
336,Black Widow,134,Action,6.7,Cate Shortland,Scarlett Johansson,139,
,,,,,,,,
337,The Pianist,150,Biography,8.5,Roman Polanski,Adrien Brody,239,
,,,,,,,,
338,The Equalizer,132,Action,7.2,Antoine Fuqua,Denzel Washington,133,
,,,,,,,,
339,Watchmen,162,Action,7.6,Zack Snyder,Jackie Earle Haley,184,
,,,,,,,,
340,Fast Five,130,Action,7.3,Justin Lin,Vin Diesel,138,
,,,,,,,,
341,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143,Adventure,6.9,Andrew Adamson,Tilda Swinton,145,
,,,,,,,,
342,Brimstone,148,Drama,7,Martin Koolhoven,Guy Pearce,147,
,,,,,,,,
343,The Hunt,115,Drama,8.3,Thomas Vinterberg,Mads Mikkelsen,123,
,,,,,,,,
344,Napoleon Dynamite,96,Comedy,6.9,Jared Hess,Jon Heder,70,
,,,,,,,,
345,Zootopia,108,Animation,8,Byron Howard,Ginnifer Goodwin,174,
,,,,,,,,
346,Portrait of a Lady on Fire,122,Drama,8.1,Céline Sciamma,Noémie Merlant,249,
,,,,,,,,
347,Kill Bill: Vol. 1,111,Action,8.2,Quentin Tarantino,Uma Thurman,3,
,,,,,,,,
348,500 Days of Summer,95,Comedy,7.7,Marc Webb,Zooey Deschanel,178,
,,,,,,,,
349,Cirkus,139,Comedy,5.2,Rohit Shetty,Deepika Padukone,65,
,,,,,,,,
350,Father Stu,124,Biography,6.5,Rosalind Ross,Mark Wahlberg,67,
,,,,,,,,
351,The Martian,144,Adventure,8,Ridley Scott,Matt Damon,243,
,,,,,,,,
352,Blue Valentine,112,Drama,7.3,Derek Cianfrance,Ryan Gosling,62,
,,,,,,,,
353,Wonder Woman 1984,151,Action,5.4,Patty Jenkins,Gal Gadot,100,
,,,,,,,,
354,Valentine,96,Horror,4.8,Jamie Blanks,Denise Richards,104,
,,,,,,,,
355,Murder on the Orient Express,114,Crime,6.5,Kenneth Branagh,Kenneth Branagh,94,
,,,,,,,,
356,Suspiria,152,Drama,6.7,Luca Guadagnino,Chloë Grace Moretz,233,
,,,,,,,,
357,Red Notice,118,Action,6.3,Rawson Marshall Thurber,Dwayne Johnson,105,
,,,,,,,,
358,Morbius,104,Action,5.2,Daniel Espinosa,Jared Leto,20,
,,,,,,,,
359,Room,118,Drama,8.1,Lenny Abrahamson,Brie Larson,150,
,,,,,,,,
360,World War Z,116,Action,7,Marc Forster,Brad Pitt,208,
,,,,,,,,
361,300,117,Action,7.6,Zack Snyder,Gerard Butler,235,
,,,,,,,,
362,Divergent,139,Action,6.6,Neil Burger,Shailene Woodley,165,
,,,,,,,,
363,28 Days Later,113,Drama,7.5,Danny Boyle,Cillian Murphy,148,
,,,,,,,,
364,The King,140,Biography,7.3,David Michôd,Tom Glynn-Carney,23,
,,,,,,,,
365,Star Wars: The Rise Of Skywalker,141,Action,6.5,J.J. Abrams,Daisy Ridley,162,
,,,,,,,,
366,Kung Fu Panda,92,Animation,7.6,Mark Osborne,Jack Black,168,
,,,,,,,,
367,Spoiler Alert,112,Comedy,7.2,Michael Showalter,Jim Parsons,112,
,,,,,,,,
368,Moana,107,Animation,7.6,Ron Clements,Auli'i Cravalho,127,
,,,,,,,,
369,"Argentina, 1985",140,Biography,7.6,Santiago Mitre,Ricardo Darín,53,
,,,,,,,,
370,Silver Linings Playbook,122,Comedy,7.7,David O. Russell,Bradley Cooper,214,
,,,,,,,,
371,Margin Call,107,Drama,7.1,J.C. Chandor,Zachary Quinto,24,
,,,,,,,,
372,Enola Holmes,123,Action,6.6,Harry Bradbeer,Millie Bobby Brown,59,
,,,,,,,,
373,The Judge,141,Crime,7.4,David Dobkin,Robert Downey Jr.,56,
,,,,,,,,
374,Troll,101,Action,5.8,Roar Uthaug,Ine Marie Wilmann,146,
,,,,,,,,
375,Training Day,122,Action,7.7,Antoine Fuqua,Denzel Washington,157,
,,,,,,,,
376,The Maze Runner,113,Action,6.8,Wes Ball,Dylan O'Brien,167,
,,,,,,,,
377,Mulholland Drive,147,Drama,7.9,David Lynch,Naomi Watts,130,
,,,,,,,,
378,Wind River,107,Crime,7.7,Taylor Sheridan,Elizabeth Olsen,91,
,,,,,,,,
379,American Hustle,138,Crime,7.2,David O. Russell,Christian Bale,171,
,,,,,,,,
380,Moonfall,130,Action,5.1,Roland Emmerich,Halle Berry,238,
,,,,,,,,
381,The Curious Case of Benjamin Button,166,Drama,7.8,David Fincher,Brad Pitt,203,
,,,,,,,,
382,Riddick,119,Action,6.4,David Twohy,Vin Diesel,45,
,,,,,,,,
383,Troy,163,Drama,7.3,Wolfgang Petersen,Brad Pitt,180,
,,,,,,,,
384,Thor,115,Action,7,Kenneth Branagh,Chris Hemsworth,242,
,,,,,,,,
385,Captain America: The First Avenger,124,Action,6.9,Joe Johnston,Chris Evans,241,
,,,,,,,,
386,Zoolander,90,Comedy,6.5,Ben Stiller,Ben Stiller,102,
,,,,,,,,
387,Shooter,124,Action,7.1,Antoine Fuqua,Mark Wahlberg,125,
,,,,,,,,
388,Palm Springs,90,Comedy,7.4,Max Barbakow,Andy Samberg,42,
,,,,,,,,
389,The Social Network,120,Biography,7.8,David Fincher,Jesse Eisenberg,213,
,,,,,,,,
390,Dark Waters,126,Biography,7.6,Todd Haynes,Mark Ruffalo,246,
,,,,,,,,
391,Lou,107,Action,6.1,Anna Foerster,Allison Janney,95,
,,,,,,,,
392,Jurassic World,124,Action,6.9,Colin Trevorrow,Chris Pratt,201,
,,,,,,,,
393,Annihilation,115,Adventure,6.8,Alex Garland,Natalie Portman,120,
,,,,,,,,
394,Turning Red,100,Animation,7,Domee Shi,Rosalie Chiang,19,
,,,,,,,,
395,Three Thousand Years of Longing,108,Drama,6.7,George Miller,Tilda Swinton,135,
,,,,,,,,
396,Possessor,103,Horror,6.5,Brandon Cronenberg,Andrea Riseborough,136,
,,,,,,,,
397,The Conjuring,112,Horror,7.5,James Wan,Patrick Wilson,175,
,,,,,,,,
398,The Intouchables,112,Biography,8.5,Olivier Nakache,François Cluzet,244,
,,,,,,,,
399,Into the Wild,148,Adventure,8.1,Sean Penn,Emile Hirsch,199,
,,,,,,,,
400,Thor: Ragnarok,130,Action,7.9,Taika Waititi,Chris Hemsworth,221,
,,,,,,,,
401,The Visit,94,Horror,6.2,M. Night Shyamalan,Olivia DeJonge,26,
,,,,,,,,
402,Howl's Moving Castle,119,Animation,8.2,Hayao Miyazaki,Chieko Baisho,144,
,,,,,,,,
403,Blue Is the Warmest Colour,180,Drama,7.7,Abdellatif Kechiche,Léa Seydoux,35,
,,,,,,,,
404,EO,88,Drama,6.8,Jerzy Skolimowski,Sandra Drzymalska,143,
,,,,,,,,
405,Idiocracy,84,Adventure,6.5,Mike Judge,Luke Wilson,43,
,,,,,,,,
406,Hamilton,160,Biography,8.4,Thomas Kail,Lin-Manuel Miranda,250,
,,,,,,,,
407,Fantastic Beasts and Where to Find Them,132,Adventure,7.2,David Yates,Eddie Redmayne,170,
,,,,,,,,
408,Signs,106,Drama,6.8,M. Night Shyamalan,Mel Gibson,132,
,,,,,,,,
409,Catherine Called Birdy,108,Adventure,6.6,Lena Dunham,Bella Ramsey,173,
,,,,,,,,
410,Inside Man,129,Crime,7.6,Spike Lee,Denzel Washington,134,
,,,,,,,,
411,Ready or Not,95,Action,6.8,Matt Bettinelli-Olpin,Samara Weaving,36,
,,,,,,,,
412,Hustle,117,Comedy,7.3,Jeremiah Zagar,Adam Sandler,16,
,,,,,,,,
413,Thirteen Lives,147,Action,7.8,Ron Howard,Viggo Mortensen,189,
,,,,,,,,
414,Star Wars: Episode VII - The Force Awakens,138,Action,7.8,J.J. Abrams,Daisy Ridley,248,
,,,,,,,,
415,The Man from U.N.C.L.E.,116,Action,7.2,Guy Ritchie,Henry Cavill,118,
,,,,,,,,
416,Gangs of New York,167,Crime,7.5,Martin Scorsese,Leonardo DiCaprio,159,
,,,,,,,,
417,Can You Keep a Secret?,94,Comedy,5.3,Elise Durán,Alexandra Daddario,48,
,,,,,,,,
418,The Lighthouse,109,Drama,7.4,Robert Eggers,Robert Pattinson,68,
,,,,,,,,
419,On the Line,104,Thriller,5.4,Romuald Boulanger,Mel Gibson,195,
,,,,,,,,
420,Run,90,Mystery,6.7,Aneesh Chaganty,Sarah Paulson,236,
,,,,,,,,
421,Scooby-Doo,86,Adventure,5.2,Raja Gosnell,Matthew Lillard,15,
,,,,,,,,
422,We're the Millers,110,Comedy,7,Rawson Marshall Thurber,Jason Sudeikis,161,
,,,,,,,,
423,The Revenant,156,Action,8,Alejandro G. Iñárritu,Leonardo DiCaprio,232,
,,,,,,,,
424,The Day After Tomorrow,124,Action,6.4,Roland Emmerich,Dennis Quaid,160,
,,,,,,,,
425,Emily,130,Biography,6.9,Frances O'Connor,Emma Mackey,114,
,,,,,,,,
426,21 Jump Street,109,Action,7.2,Phil Lord,Jonah Hill,187,
,,,,,,,,
427,Spider-Man: Homecoming,133,Action,7.4,Jon Watts,Tom Holland,206,
,,,,,,,,
428,Battleship,131,Action,5.8,Peter Berg,Alexander Skarsgård,89,
,,,,,,,,
429,Nocturnal Animals,116,Drama,7.5,Tom Ford,Amy Adams,107,
,,,,,,,,
430,The VVitch: A New-England Folktale,92,Drama,6.9,Robert Eggers,Anya Taylor-Joy,98,
,,,,,,,,
431,Captain Marvel,123,Action,6.8,Anna Boden,Brie Larson,188,
,,,,,,,,
432,Bros,115,Comedy,6.4,Nicholas Stoller,Billy Eichner,92,
,,,,,,,,
433,Thirteen,100,Drama,6.8,Catherine Hardwicke,Evan Rachel Wood,245,
,,,,,,,,
434,I Can Do Bad All by Myself,113,Comedy,4.6,Tyler Perry,Tyler Perry,8,
,,,,,,,,
435,Blended,117,Comedy,6.5,Frank Coraci,Adam Sandler,25,
,,,,,,,,
436,Sin City,124,Crime,8,Frank Miller,Mickey Rourke,224,
,,,,,,,,
437,Bardo: False Chronicle of a Handful of Truths,159,Comedy,6.8,Alejandro G. Iñárritu,Daniel Giménez Cacho,10,
,,,,,,,,
438,Pinocchio,105,Adventure,5,Robert Zemeckis,Joseph Gordon-Levitt,129,
,,,,,,,,
439,Vacation,99,Adventure,6.1,John Francis Daley,Ed Helms,13,
,,,,,,,,
440,Glass,129,Drama,6.6,M. Night Shyamalan,James McAvoy,82,
,,,,,,,,
441,Zodiac,157,Crime,7.7,David Fincher,Jake Gyllenhaal,182,
,,,,,,,,
442,A Quiet Place Part II,97,Drama,7.2,John Krasinski,Emily Blunt,79,
,,,,,,,,
443,The Girl Next Door,109,Comedy,6.7,Luke Greenfield,Emile Hirsch,71,
,,,,,,,,
444,Spiderhead,106,Action,5.4,Joseph Kosinski,Chris Hemsworth,192,
,,,,,,,,
445,Frozen,102,Animation,7.4,Chris Buck,Kristen Bell,200,
,,,,,,,,
446,Les Misérables,158,Drama,7.5,Tom Hooper,Hugh Jackman,121,
,,,,,,,,
447,Jumanji: Welcome to the Jungle,119,Action,6.9,Jake Kasdan,Dwayne Johnson,140,
,,,,,,,,
448,Hell or High Water,102,Crime,7.6,David Mackenzie,Chris Pine,77,
,,,,,,,,
449,Goodnight Mommy,92,Crime,5.6,Matt Sobel,Naomi Watts,9,
,,,,,,,,
450,Deep Water,115,Drama,5.4,Adrian Lyne,Ben Affleck,169,
,,,,,,,,
451,Mystic River,138,Crime,7.9,Clint Eastwood,Sean Penn,164,
,,,,,,,,
452,Little Children,137,Drama,7.5,Todd Field,Kate Winslet,11,
,,,,,,,,
453,Inheritance,111,Drama,5.5,Vaughn Stein,Lily Collins,37,
,,,,,,,,
454,Gerald's Game,103,Drama,6.5,Mike Flanagan,Carla Gugino,12,
,,,,,,,,
455,2012,158,Action,5.8,Roland Emmerich,John Cusack,137,
,,,,,,,,
456,Wonder,113,Drama,7.9,Stephen Chbosky,Jacob Tremblay,44,
,,,,,,,,
457,Operation Mincemeat,128,Drama,6.6,John Madden,Colin Firth,103,
,,,,,,,,
458,Disenchanted,119,Animation,5.6,Adam Shankman,Amy Adams,64,
,,,,,,,,
459,Lie with Me,93,Drama,5.2,Clement Virgo,Lauren Lee Smith,33,
,,,,,,,,
460,Secretary,107,Comedy,6.9,Steven Shainberg,James Spader,247,
,,,,,,,,
461,Inside Out,95,Animation,8.2,Pete Docter,Amy Poehler,215,
,,,,,,,,
462,The Fast and the Furious: Tokyo Drift,104,Action,6,Justin Lin,Lucas Black,101,
,,,,,,,,
463,The Swimmers,134,Biography,7.4,Sally El Hosaini,Matthias Schweighöfer,87,
,,,,,,,,
464,The People We Hate at the Wedding,99,Comedy,5.7,Claire Scanlon,Allison Janney,211,
,,,,,,,,
465,The Mummy,110,Action,5.4,Alex Kurtzman,Tom Cruise,55,
,,,,,,,,
466,Valerian and the City of a Thousand Planets,136,Action,6.4,Luc Besson,Dane DeHaan,50,
,,,,,,,,
467,The Platform,94,Horror,7,Galder Gaztelu-Urrutia,Ivan Massagué,75,
,,,,,,,,
468,Fresh,114,Horror,6.7,Mimi Cave,Daisy Edgar-Jones,193,
,,,,,,,,
469,The Devil Wears Prada,109,Comedy,6.9,David Frankel,Anne Hathaway,152,
,,,,,,,,
470,The Reader,124,Drama,7.6,Stephen Daldry,Kate Winslet,83,
,,,,,,,,
471,Memory,114,Action,5.7,Martin Campbell,Liam Neeson,96,
,,,,,,,,
472,Minority Report,145,Action,7.6,Steven Spielberg,Tom Cruise,185,
,,,,,,,,
473,Watcher,91,Drama,6.3,Chloe Okuno,Maika Monroe,97,
,,,,,,,,
474,Downton Abbey: A New Era,124,Drama,7.4,Simon Curtis,Hugh Bonneville,80,
,,,,,,,,
475,Up,96,Animation,8.3,Pete Docter,Edward Asner,1,
,,,,,,,,
476,Spotlight,129,Biography,8.1,Tom McCarthy,Mark Ruffalo,166,
,,,,,,,,
477,Fantastic Beasts: The Crimes of Grindelwald,134,Adventure,6.5,David Yates,Eddie Redmayne,109,
,,,,,,,,
478,Us,116,Horror,6.8,Jordan Peele,Lupita Nyong'o,115,
,,,,,,,,
479,Coco,105,Animation,8.4,Lee Unkrich,Anthony Gonzalez,176,
,,,,,,,,
480,Legend,132,Biography,6.9,Brian Helgeland,Tom Hardy,52,
,,,,,,,,
481,Logan,137,Action,8.1,James Mangold,Hugh Jackman,223,
,,,,,,,,
482,The Voyeurs,116,Drama,6,Michael Mohan,Sydney Sweeney,72,
,,,,,,,,
483,Doctor Sleep,152,Drama,7.3,Mike Flanagan,Ewan McGregor,58,
,,,,,,,,
484,Moneyball,133,Biography,7.6,Bennett Miller,Brad Pitt,154,
,,,,,,,,
485,Bridesmaids,125,Comedy,6.8,Paul Feig,Kristen Wiig,111,
,,,,,,,,
486,Orphan,123,Horror,7,Jaume Collet-Serra,Vera Farmiga,76,
,,,,,,,,
487,Amélie,122,Comedy,8.3,Jean-Pierre Jeunet,Audrey Tautou,220,
,,,,,,,,
488,How to Train Your Dragon,98,Animation,8.1,Dean DeBlois,Jay Baruchel,217,
,,,,,,,,
489,WALL·E,98,Animation,8.4,Andrew Stanton,Ben Burtt,4,
,,,,,,,,
490,The Imitation Game,114,Biography,8,Morten Tyldum,Benedict Cumberbatch,226,
,,,,,,,,
491,The Blind Side,129,Biography,7.6,John Lee Hancock,Quinton Aaron,124,
,,,,,,,,
492,Mad God,83,Animation,6.8,Phil Tippett,Alex Cox,7,
,,,,,,,,
493,Road to Perdition,117,Crime,7.7,Sam Mendes,Tom Hanks,99,
,,,,,,,,
494,After Ever Happy,95,Drama,4.5,Castille Landon,Josephine Langford,196,
,,,,,,,,
495,Army of the Dead,148,Action,5.7,Zack Snyder,Dave Bautista,47,
,,,,,,,,
496,The Adam Project,106,Action,6.7,Shawn Levy,Ryan Reynolds,63,
,,,,,,,,
497,National Treasure,131,Action,6.9,Jon Turteltaub,Nicolas Cage,126,
,,,,,,,,
498,Little Miss Sunshine,101,Comedy,7.8,Jonathan Dayton,Steve Carell,172,
,,,,,,,,
499,The Harder They Fall,139,Action,6.6,Jeymes Samuel,Jonathan Majors,202,
,,,,,,,,
500,Mother!,121,Drama,6.6,Darren Aronofsky,Jennifer Lawrence,73,
,,,,,,,,
501,Nightcrawler,117,Crime,7.8,Dan Gilroy,Jake Gyllenhaal,"558,463",
,,,,,,,,
502,Kick-Ass,117,Action,7.6,Matthew Vaughn,Aaron Taylor-Johnson,"569,321",
,,,,,,,,
503,Bohemian Rhapsody,134,Biography,7.9,Bryan Singer,Rami Malek,"546,786",
,,,,,,,,
504,The Girl Next Door,91,Crime,6.5,Gregory Wilson,William Atherton,"27,219",
,,,,,,,,
505,Den of Thieves,140,Action,7,Christian Gudegast,Gerard Butler,"115,386",
,,,,,,,,
506,The Ballad of Buster Scruggs,133,Comedy,7.3,Ethan Coen,Tim Blake Nelson,"152,264",
,,,,,,,,
507,Scream 4,111,Comedy,6.2,Wes Craven,Neve Campbell,"153,700",
,,,,,,,,
508,Pan's Labyrinth,118,Drama,8.2,Guillermo del Toro,Ivana Baquero,"674,665",
,,,,,,,,
509,The Nice Guys,116,Action,7.3,Shane Black,Russell Crowe,"335,536",
,,,,,,,,
510,Underwater,95,Action,5.8,William Eubank,Kristen Stewart,"85,750",
,,,,,,,,
511,Aladdin,128,Adventure,6.9,Guy Ritchie,Will Smith,"271,043",
,,,,,,,,
512,The Lion King,118,Animation,6.8,Jon Favreau,Donald Glover,"249,405",
,,,,,,,,
513,Speak No Evil,97,Drama,6.6,Christian Tafdrup,Morten Burian,"23,141",
,,,,,,,,
514,The Longest Yard,113,Comedy,6.4,Peter Segal,Adam Sandler,"183,713",
,,,,,,,,
