Rank,Title,Runtime,Genre,Rating,Director,Lead,Votes,Budget
515,Captain America: Civil War,147,Action,7.8,Anthony Russo,Chris Evans,"798,056",
,,,,,,,,
516,Revolutionary Road,119,Drama,7.3,Sam Mendes,Leonardo DiCaprio,"216,567",
,,,,,,,,
517,Bandit,126,Crime,6.4,Allan Ungar,Josh Duhamel,"6,565",
,,,,,,,,
518,Wedding Crashers,119,Comedy,7,David Dobkin,Owen Wilson,"361,482",
,,,,,,,,
519,A Man Called Ove,116,Comedy,7.7,Hannes Holm,Rolf Lassgård,"59,844",
,,,,,,,,
520,Grown Ups,102,Comedy,5.9,Dennis Dugan,Adam Sandler,"256,804",
,,,,,,,,
521,Red Sparrow,140,Action,6.6,Francis Lawrence,Jennifer Lawrence,"189,943",
,,,,,,,,
522,Easy A,92,Comedy,7,Will Gluck,Emma Stone,"396,534",
,,,,,,,,
523,My Policeman,113,Drama,6.5,Michael Grandage,Harry Styles,"16,640",
,,,,,,,,
524,Fifty Shades Freed,105,Drama,4.5,James Foley,Dakota Johnson,"67,863",
,,,,,,,,
525,El Camino: A Breaking Bad Movie,122,Action,7.3,Vince Gilligan,Aaron Paul,"258,463",
,,,,,,,,
526,Beautiful Boy,120,Biography,7.3,Felix van Groeningen,Steve Carell,"82,495",
,,,,,,,,
527,Children of Men,109,Action,7.9,Alfonso Cuarón,Julianne Moore,"506,012",
,,,,,,,,
528,The Power of the Dog,126,Drama,6.8,Jane Campion,Benedict Cumberbatch,"178,956",
,,,,,,,,
529,This Is the End,107,Comedy,6.6,Evan Goldberg,James Franco,"417,990",
,,,,,,,,
530,Jennifer's Body,102,Comedy,5.4,Karyn Kusama,Megan Fox,"138,896",
,,,,,,,,
531,Eat Pray Love,133,Biography,5.8,Ryan Murphy,Julia Roberts,"99,747",
,,,,,,,,
532,Tron: Legacy,125,Action,6.8,Joseph Kosinski,Jeff Bridges,"341,991",
,,,,,,,,
533,Room in Rome,107,Drama,6.1,Julio Medem,Elena Anaya,"24,813",
,,,,,,,,
534,The Devil All the Time,138,Crime,7.1,Antonio Campos,Bill Skarsgård,"139,000",
,,,,,,,,
535,The Butterfly Effect,113,Drama,7.6,Eric Bress,Ashton Kutcher,"496,009",
,,,,,,,,
536,Shrek 2,93,Animation,7.3,Andrew Adamson,Mike Myers,"472,998",
,,,,,,,,
537,Tusk,102,Comedy,5.3,Kevin Smith,Justin Long,"56,893",
,,,,,,,,
538,Justice League,120,Action,6.1,Zack Snyder,Ben Affleck,"457,959",
,,,,,,,,
539,Iron Man Three,130,Action,7.1,Shane Black,Robert Downey Jr.,"858,906",
,,,,,,,,
540,Star Trek,127,Action,7.9,J.J. Abrams,Chris Pine,"607,150",
,,,,,,,,
541,Terrifier,85,Horror,5.6,Damien Leone,Jenna Kanell,"38,436",
,,,,,,,,
542,Charlie and the Chocolate Factory,115,Adventure,6.7,Tim Burton,Johnny Depp,"490,098",
,,,,,,,,
543,Birds of Prey,109,Action,6,Cathy Yan,Margot Robbie,"244,120",
,,,,,,,,
544,Love & Other Drugs,112,Comedy,6.7,Edward Zwick,Jake Gyllenhaal,"207,989",
,,,,,,,,
545,The Passion of the Christ,127,Drama,7.2,Mel Gibson,Jim Caviezel,"234,314",
,,,,,,,,
546,2 Fast 2 Furious,107,Action,5.9,John Singleton,Paul Walker,"278,512",
,,,,,,,,
547,The Mist,126,Horror,7.1,Frank Darabont,Thomas Jane,"317,080",
,,,,,,,,
548,Sonic the Hedgehog 2,122,Action,6.5,Jeff Fowler,James Marsden,"70,375",
,,,,,,,,
549,How to Lose a Guy in 10 Days,116,Comedy,6.4,Donald Petrie,Kate Hudson,"246,570",
,,,,,,,,
550,Walk the Line,136,Biography,7.8,James Mangold,Joaquin Phoenix,"254,661",
,,,,,,,,
551,The Impossible,114,Adventure,7.5,J.A. Bayona,Naomi Watts,"227,930",
,,,,,,,,
552,Rogue Agent,115,Drama,6.4,Declan Lawn,James Norton,"7,613",
,,,,,,,,
553,God's Crooked Lines,154,Drama,7,Oriol Paulo,Bárbara Lennie,"13,924",
,,,,,,,,
554,Your Name.,106,Animation,8.4,Makoto Shinkai,Ryûnosuke Kamiki,"275,258",
,,,,,,,,
555,3 Idiots,170,Comedy,8.4,Rajkumar Hirani,Aamir Khan,"405,086",
,,,,,,,,
556,Hellraiser,121,Horror,6,David Bruckner,Odessa A’zion,"38,039",
,,,,,,,,
557,6 Underground,128,Action,6.1,Michael Bay,Ryan Reynolds,"181,439",
,,,,,,,,
558,The Girl with the Dragon Tattoo,158,Crime,7.8,David Fincher,Daniel Craig,"469,381",
,,,,,,,,
559,Monamour,104,Drama,5.2,Tinto Brass,Anna Jimskaia,"5,655",
,,,,,,,,
560,Forgetting Sarah Marshall,111,Comedy,7.1,Nicholas Stoller,Kristen Bell,"289,291",
,,,,,,,,
561,The Girl on the Train,112,Crime,6.5,Tate Taylor,Emily Blunt,"190,448",
,,,,,,,,
562,Dog,101,Comedy,6.5,Reid Carolin,Channing Tatum,"38,196",
,,,,,,,,
563,The Square,151,Comedy,7.1,Ruben Östlund,Claes Bang,"69,870",
,,,,,,,,
564,Hannibal,131,Crime,6.8,Ridley Scott,Anthony Hopkins,"279,491",
,,,,,,,,
565,Batman v Superman: Dawn of Justice,151,Action,6.4,Zack Snyder,Ben Affleck,"705,557",
,,,,,,,,
566,Vicky Cristina Barcelona,96,Comedy,7.1,Woody Allen,Rebecca Hall,"259,335",
,,,,,,,,
567,Fast & Furious Presents: Hobbs & Shaw,137,Action,6.5,David Leitch,Dwayne Johnson,"217,174",
,,,,,,,,
568,A Beautiful Mind,135,Biography,8.2,Ron Howard,Russell Crowe,"940,020",
,,,,,,,,
569,In the Tall Grass,101,Horror,5.4,Vincenzo Natali,Laysla De Oliveira,"58,381",
,,,,,,,,
570,Martyrs,99,Horror,7,Pascal Laugier,Morjana Alaoui,"97,744",
,,,,,,,,
571,Not Another Teen Movie,89,Comedy,5.7,Joel Gallen,Chyler Leigh,"108,318",
,,,,,,,,
572,The Aviator,170,Biography,7.5,Martin Scorsese,Leonardo DiCaprio,"367,020",
,,,,,,,,
573,The 40-Year-Old Virgin,116,Comedy,7.1,Judd Apatow,Steve Carell,"444,712",
,,,,,,,,
574,Alita: Battle Angel,122,Action,7.3,Robert Rodriguez,Rosa Salazar,"274,007",
,,,,,,,,
575,Moulin Rouge!,127,Drama,7.6,Baz Luhrmann,Nicole Kidman,"288,756",
,,,,,,,,
576,Nomadland,107,Drama,7.3,Chloé Zhao,Frances McDormand,"165,724",
,,,,,,,,
577,The Secret: Dare to Dream,107,Drama,6.5,Andy Tennant,Katie Holmes,"14,953",
,,,,,,,,
578,Wonder Woman,141,Action,7.4,Patty Jenkins,Gal Gadot,"665,805",
,,,,,,,,
579,47 Meters Down: Uncaged,90,Adventure,5,Johannes Roberts,Sophie Nélisse,"27,609",
,,,,,,,,
580,Lady Bird,94,Comedy,7.4,Greta Gerwig,Saoirse Ronan,"297,871",
,,,,,,,,
581,Finding Nemo,100,Animation,8.2,Andrew Stanton,Albert Brooks,"1,053,123",
,,,,,,,,
582,Crash,112,Crime,7.8,Paul Haggis,Don Cheadle,"439,584",
,,,,,,,,
583,Avengers: Age of Ultron,141,Action,7.3,Joss Whedon,Robert Downey Jr.,"873,022",
,,,,,,,,
584,Black Hawk Down,144,Action,7.7,Ridley Scott,Josh Hartnett,"402,005",
,,,,,,,,
585,Tangled,100,Animation,7.7,Nathan Greno,Mandy Moore,"461,342",
,,,,,,,,
586,I Know Who Killed Me,105,Horror,3.6,Chris Sivertson,Lindsay Lohan,"30,105",
,,,,,,,,
587,Aquaman,143,Action,6.8,James Wan,Jason Momoa,"482,007",
,,,,,,,,
588,Jack Reacher,130,Action,7,Christopher McQuarrie,Tom Cruise,"346,498",
,,,,,,,,
589,12 Years a Slave,134,Biography,8.1,Steve McQueen,Chiwetel Ejiofor,"707,696",
,,,,,,,,
590,Swiss Army Man,97,Comedy,6.9,Dan Kwan,Paul Dano,"125,286",
,,,,,,,,
591,Brothers,105,Drama,7.1,Jim Sheridan,Jake Gyllenhaal,"132,564",
,,,,,,,,
592,The Lovely Bones,135,Drama,6.6,Peter Jackson,Rachel Weisz,"172,231",
,,,,,,,,
593,The Town,125,Crime,7.5,Ben Affleck,Ben Affleck,"396,682",
,,,,,,,,
594,DC League of Super-Pets,105,Animation,7.2,Jared Stern,Dwayne Johnson,"66,193",
,,,,,,,,
595,Purple Hearts,122,Drama,6.7,Elizabeth Allen Rosenbaum,Sofia Carson,"40,088",
,,,,,,,,
596,Prospect,100,Adventure,6.3,Christopher Caldwell,Sophie Thatcher,"29,220",
,,,,,,,,
597,13 Hours,144,Action,7.3,Michael Bay,John Krasinski,"147,284",
,,,,,,,,
598,Furious 6,130,Action,7,Justin Lin,Vin Diesel,"398,983",
,,,,,,,,
599,The Village,108,Drama,6.6,M. Night Shyamalan,Sigourney Weaver,"265,802",
,,,,,,,,
600,Constantine,121,Action,7,Francis Lawrence,Keanu Reeves,"352,466",
,,,,,,,,
601,Hercules,98,Action,6,Brett Ratner,Dwayne Johnson,"158,634",
,,,,,,,,
602,Train to Busan,118,Action,7.6,Sang-ho Yeon,Gong Yoo,"227,948",
,,,,,,,,
603,Slumberland,117,Adventure,6.7,Francis Lawrence,Jason Momoa,"23,494",
,,,,,,,,
604,Pearl Harbor,183,Action,6.2,Michael Bay,Ben Affleck,"337,359",
,,,,,,,,
605,Cruella,134,Adventure,7.3,Craig Gillespie,Emma Stone,"239,087",
,,,,,,,,
606,Okja,120,Action,7.3,Bong Joon Ho,Tilda Swinton,"124,379",
,,,,,,,,
607,The Hobbit: The Battle of the Five Armies,144,Adventure,7.4,Peter Jackson,Ian McKellen,"540,700",
,,,,,,,,
608,Mamma Mia!,108,Comedy,6.5,Phyllida Lloyd,Meryl Streep,"251,863",
,,,,,,,,
609,Gifted,101,Drama,7.6,Marc Webb,Chris Evans,"119,823",
,,,,,,,,
610,I Spit on Your Grave,108,Horror,6.2,Steven R. Monroe,Sarah Butler,"86,499",
,,,,,,,,
611,Grown Ups 2,101,Comedy,5.3,Dennis Dugan,Adam Sandler,"158,065",
,,,,,,,,
612,Underworld,121,Action,7,Len Wiseman,Kate Beckinsale,"274,199",
,,,,,,,,
613,The Incredibles,115,Animation,8,Brad Bird,Craig T. Nelson,"748,073",
,,,,,,,,
614,Cashback,102,Comedy,7.1,Sean Ellis,Sean Biggerstaff,"88,350",
,,,,,,,,
615,A Knight's Tale,132,Action,6.9,Brian Helgeland,Heath Ledger,"190,795",
,,,,,,,,
616,The Pursuit of Happyness,117,Biography,8,Gabriele Muccino,Will Smith,"521,308",
,,,,,,,,
617,50 First Dates,99,Comedy,6.8,Peter Segal,Adam Sandler,"361,564",
,,,,,,,,
618,The Guilty,90,Crime,6.3,Antoine Fuqua,Jake Gyllenhaal,"130,237",
,,,,,,,,
619,Skyfall,143,Action,7.8,Sam Mendes,Daniel Craig,"703,703",
,,,,,,,,
620,Law Abiding Citizen,109,Action,7.4,F. Gary Gray,Gerard Butler,"302,772",
,,,,,,,,
621,The Hobbit: The Desolation of Smaug,161,Fantasy,7.8,Peter Jackson,Ian McKellen,"671,557",
,,,,,,,,
622,The Tomorrow War,138,Action,6.5,Chris McKay,Chris Pratt,"209,684",
,,,,,,,,
623,Kingdom of Heaven,144,Action,7.2,Ridley Scott,Orlando Bloom,"293,471",
,,,,,,,,
624,Ocean's Eleven,116,Crime,7.7,Steven Soderbergh,George Clooney,"583,242",
,,,,,,,,
625,Mr. Harrigan's Phone,104,Drama,6,John Lee Hancock,Donald Sutherland,"31,660",
,,,,,,,,
626,And Your Mother Too,106,Drama,7.7,Alfonso Cuarón,Maribel Verdú,"124,716",
,,,,,,,,
627,Corsage,114,Biography,6.7,Marie Kreutzer,Vicky Krieps,"5,619",
,,,,,,,,
628,Terminator: Dark Fate,128,Action,6.2,Tim Miller,Linda Hamilton,"181,512",
,,,,,,,,
629,Alien: Covenant,122,Horror,6.4,Ridley Scott,Michael Fassbender,"286,033",
,,,,,,,,
630,The Meg,113,Action,5.6,Jon Turteltaub,Jason Statham,"174,906",
,,,,,,,,
631,In Time,109,Action,6.7,Andrew Niccol,Justin Timberlake,"417,748",
,,,,,,,,
632,Memories of Murder,132,Crime,8.1,Bong Joon Ho,Song Kang-ho,"189,961",
,,,,,,,,
633,Bird Box,124,Horror,6.6,Susanne Bier,Sandra Bullock,"350,735",
,,,,,,,,
634,The Human Centipede (First Sequence),92,Horror,4.4,Tom Six,Dieter Laser,"81,134",
,,,,,,,,
635,Manchester by the Sea,137,Drama,7.8,Kenneth Lonergan,Casey Affleck,"288,545",
,,,,,,,,
636,After We Collided,105,Drama,5,Roger Kumble,Josephine Langford,"33,416",
,,,,,,,,
637,The Bourne Identity,119,Action,7.9,Doug Liman,Franka Potente,"552,753",
,,,,,,,,
638,Death Proof,127,Action,7,Quentin Tarantino,Kurt Russell,"296,383",
,,,,,,,,
639,Day Shift,113,Action,6.1,J.J. Perry,Jamie Foxx,"79,637",
,,,,,,,,
640,Drishyam 2,140,Crime,8.3,Abhishek Pathak,Ajay Devgn,"32,131",
,,,,,,,,
641,Ocean's Eight,110,Action,6.3,Gary Ross,Sandra Bullock,"224,640",
,,,,,,,,
642,Moonlight,111,Drama,7.4,Barry Jenkins,Mahershala Ali,"313,286",
,,,,,,,,
643,The Best of Me,118,Drama,6.6,Michael Hoffman,James Marsden,"74,012",
,,,,,,,,
644,Indiana Jones and the Kingdom of the Crystal Skull,122,Action,6.2,Steven Spielberg,Harrison Ford,"460,335",
,,,,,,,,
645,The Legend of Tarzan,110,Action,6.2,David Yates,Alexander Skarsgård,"179,654",
,,,,,,,,
646,Stardust,127,Adventure,7.6,Matthew Vaughn,Charlie Cox,"275,586",
,,,,,,,,
647,Holy Spider,118,Crime,7.3,Ali Abbasi,Mehdi Bajestani,"13,072",
,,,,,,,,
648,Pirates of the Caribbean: Dead Men Tell No Tales,129,Action,6.5,Joachim Rønning,Johnny Depp,"318,305",
,,,,,,,,
649,Percy Jackson & the Olympians: The Lightning Thief,118,Adventure,5.8,Chris Columbus,Logan Lerman,"192,017",
,,,,,,,,
650,Unfaithful,124,Drama,6.7,Adrian Lyne,Richard Gere,"91,681",
,,,,,,,,
651,Star Wars: Episode VIII - The Last Jedi,152,Action,6.9,Rian Johnson,Daisy Ridley,"639,316",
,,,,,,,,
652,The Forgotten Battle,124,Drama,7.1,Matthijs van Heijningen Jr.,Gijs Blom,"32,315",
,,,,,,,,
653,The Descent,99,Adventure,7.2,Neil Marshall,Shauna Macdonald,"229,938",
,,,,,,,,
654,Fifty Shades Darker,118,Drama,4.6,James Foley,Dakota Johnson,"104,948",
,,,,,,,,
655,Bad Boys for Life,124,Action,6.5,Adil El Arbi,Will Smith,"164,099",
,,,,,,,,
656,Crisis,118,Drama,6.2,Nicholas Jarecki,Gary Oldman,"11,662",
,,,,,,,,
657,Jungle,115,Action,6.7,Greg McLean,Daniel Radcliffe,"58,747",
,,,,,,,,
658,Do Revenge,118,Comedy,6.3,Jennifer Kaytin Robinson,Camila Mendes,"40,793",
,,,,,,,,
659,"Monsters, Inc.",92,Animation,8.1,Pete Docter,Billy Crystal,"918,776",
,,,,,,,,
660,Mission: Impossible - Rogue Nation,131,Action,7.4,Christopher McQuarrie,Tom Cruise,"379,066",
,,,,,,,,
661,Enchanted,107,Animation,7.1,Kevin Lima,Amy Adams,"208,398",
,,,,,,,,
662,Love and Monsters,109,Action,6.9,Michael Matthews,Dylan O'Brien,"131,482",
,,,,,,,,
663,Toy Story 4,100,Animation,7.7,Josh Cooley,Tom Hanks,"256,291",
,,,,,,,,
664,Brian and Charles,90,Comedy,6.7,Jim Archer,David Earl,"5,232",
,,,,,,,,
665,He's Just Not That Into You,129,Comedy,6.4,Ken Kwapis,Ginnifer Goodwin,"176,150",
,,,,,,,,
666,The Mummy Returns,130,Action,6.4,Stephen Sommers,Brendan Fraser,"330,785",
,,,,,,,,
667,Prey for the Devil,93,Horror,5.2,Daniel Stamm,Jacqueline Byers,"10,605",
,,,,,,,,
668,"I, Robot",115,Action,7.1,Alex Proyas,Will Smith,"547,834",
,,,,,,,,
669,Project X,88,Comedy,6.6,Nima Nourizadeh,Thomas Mann,"215,445",
,,,,,,,,
670,White House Down,131,Action,6.3,Roland Emmerich,Channing Tatum,"225,813",
,,,,,,,,
671,BlacKkKlansman,135,Biography,7.5,Spike Lee,John David Washington,"269,549",
,,,,,,,,
672,The Place Beyond the Pines,140,Crime,7.3,Derek Cianfrance,Ryan Gosling,"273,441",
,,,,,,,,
673,Zombieland,88,Action,7.6,Ruben Fleischer,Jesse Eisenberg,"586,218",
,,,,,,,,
674,Saw,103,Horror,7.6,James Wan,Cary Elwes,"428,694",
,,,,,,,,
675,The Many Saints of Newark,120,Crime,6.3,Alan Taylor,Alessandro Nivola,"56,208",
,,,,,,,,
676,Another Round,117,Comedy,7.7,Thomas Vinterberg,Mads Mikkelsen,"166,525",
,,,,,,,,
677,Life,104,Horror,6.6,Daniel Espinosa,Jake Gyllenhaal,"236,014",
,,,,,,,,
678,The Hunger Games: Mockingjay - Part 2,137,Action,6.5,Francis Lawrence,Jennifer Lawrence,"334,264",
,,,,,,,,
679,V for Vendetta,132,Action,8.2,James McTeigue,Hugo Weaving,"1,130,072",
,,,,,,,,
680,P.S. I Love You,126,Comedy,7,Richard LaGravenese,Hilary Swank,"212,735",
,,,,,,,,
681,Birth,100,Drama,6.2,Jonathan Glazer,Nicole Kidman,"37,530",
,,,,,,,,
682,Warrior,140,Action,8.2,Gavin O'Connor,Tom Hardy,"477,181",
,,,,,,,,
683,Marriage Story,137,Drama,7.9,Noah Baumbach,Adam Driver,"317,476",
,,,,,,,,
684,Belfast,98,Biography,7.3,Kenneth Branagh,Jude Hill,"77,984",
,,,,,,,,
685,Mission: Impossible - Ghost Protocol,132,Action,7.4,Brad Bird,Tom Cruise,"496,343",
,,,,,,,,
686,The Girl in the Spider's Web,115,Action,6.1,Fede Alvarez,Claire Foy,"48,879",
,,,,,,,,
687,The House That Jack Built,152,Crime,6.8,Lars von Trier,Matt Dillon,"80,028",
,,,,,,,,
688,The Chronicles of Riddick,119,Action,6.6,David Twohy,Vin Diesel,"232,413",
,,,,,,,,
689,The Lives of Others,137,Drama,8.4,Florian Henckel von Donnersmarck,Ulrich Mühe,"392,750",
,,,,,,,,
690,Redeeming Love,134,Drama,6.7,D.J. Caruso,Abigail Cowen,"8,494",
,,,,,,,,
691,It Chapter Two,169,Drama,6.5,Andy Muschietti,Jessica Chastain,"272,520",
,,,,,,,,
692,Star Trek Beyond,122,Action,7,Justin Lin,Chris Pine,"249,299",
,,,,,,,,
693,Jumanji: The Next Level,123,Action,6.7,Jake Kasdan,Dwayne Johnson,"257,008",
,,,,,,,,
694,Taken,90,Action,7.8,Pierre Morel,Liam Neeson,"609,162",
,,,,,,,,
695,Wet Hot American Summer,97,Comedy,6.5,David Wain,Janeane Garofalo,"58,681",
,,,,,,,,
696,Bad Times at the El Royale,141,Crime,7.1,Drew Goddard,Jeff Bridges,"153,732",
,,,,,,,,
697,Phantom Thread,130,Drama,7.4,Paul Thomas Anderson,Vicky Krieps,"135,889",
,,,,,,,,
698,Men in Black 3,106,Action,6.8,Barry Sonnenfeld,Will Smith,"368,557",
,,,,,,,,
699,Blacklight,104,Action,4.8,Mark Williams,Liam Neeson,"19,927",
,,,,,,,,
700,The Secret Life of Walter Mitty,114,Adventure,7.3,Ben Stiller,Ben Stiller,"322,675",
,,,,,,,,
701,Dawn of the Dead,101,Action,7.3,Zack Snyder,Sarah Polley,"259,525",
,,,,,,,,
702,Eden Lake,91,Horror,6.7,James Watkins,Kelly Reilly,"87,513",
,,,,,,,,
703,Samaritan,102,Action,5.7,Julius Avery,Sylvester Stallone,"47,854",
,,,,,,,,
704,Sleeping Beauty,101,Drama,5.3,Julia Leigh,Emily Browning,"33,289",
,,,,,,,,
705,Incendies,131,Drama,8.3,Denis Villeneuve,Lubna Azabal,"180,646",
,,,,,,,,
706,Lost in Translation,102,Comedy,7.7,Sofia Coppola,Bill Murray,"461,337",
,,,,,,,,
707,Gone Baby Gone,114,Crime,7.6,Ben Affleck,Morgan Freeman,"276,947",
,,,,,,,,
708,Doctor Strange,115,Action,7.5,Scott Derrickson,Benedict Cumberbatch,"752,869",
,,,,,,,,
709,Star Wars: Episode III - Revenge of the Sith,140,Action,7.6,George Lucas,Hayden Christensen,"800,507",
,,,,,,,,
710,Desire,103,Drama,5.4,Laurent Bouhnik,Déborah Révy,"7,856",
,,,,,,,,
711,The Princess and the Frog,97,Animation,7.1,Ron Clements,Anika Noni Rose,"150,105",
,,,,,,,,
712,Vanilla Sky,136,Fantasy,6.9,Cameron Crowe,Tom Cruise,"272,422",
,,,,,,,,
713,"Love, Rosie",102,Comedy,7.1,Christian Ditter,Lily Collins,"144,655",
,,,,,,,,
714,The King's Speech,118,Biography,8,Tom Hooper,Colin Firth,"686,119",
,,,,,,,,
715,Nymphomaniac: Vol. II,124,Drama,6.6,Lars von Trier,Charlotte Gainsbourg,"94,232",
,,,,,,,,
716,Sex and Lucía,128,Drama,7,Julio Medem,Paz Vega,"37,472",
,,,,,,,,
717,The Change-Up,112,Comedy,6.3,David Dobkin,Jason Bateman,"186,892",
,,,,,,,,
718,Knock Knock,99,Crime,4.9,Eli Roth,Keanu Reeves,"97,116",
,,,,,,,,
719,Transformers: The Last Knight,154,Action,5.2,Michael Bay,Mark Wahlberg,"155,452",
,,,,,,,,
720,Above Suspicion,104,Action,5.7,Phillip Noyce,Emilia Clarke,"6,603",
,,,,,,,,
721,8 Mile,110,Drama,7.2,Curtis Hanson,Eminem,"296,569",
,,,,,,,,
722,Burnt,101,Comedy,6.6,John Wells,Bradley Cooper,"122,725",
,,,,,,,,
723,The Accountant,128,Action,7.3,Gavin O'Connor,Ben Affleck,"300,683",
,,,,,,,,
724,Oldboy,104,Action,5.8,Spike Lee,Josh Brolin,"77,495",
,,,,,,,,
725,Significant Other,84,Drama,5.7,Dan Berk,Maika Monroe,"7,704",
,,,,,,,,
726,EuroTrip,92,Comedy,6.6,Jeff Schaffer,Scott Mechlowicz,"212,740",
,,,,,,,,
727,Juno,96,Comedy,7.5,Jason Reitman,Elliot Page,"528,217",
,,,,,,,,
728,Bridge to Terabithia,96,Drama,7.2,Gabor Csupo,Josh Hutcherson,"161,306",
,,,,,,,,
729,Solo: A Star Wars Story,135,Action,6.9,Ron Howard,Alden Ehrenreich,"353,773",
,,,,,,,,
730,Step Brothers,98,Comedy,6.9,Adam McKay,Will Ferrell,"301,057",
,,,,,,,,
731,Ted,106,Comedy,6.9,Seth MacFarlane,Mark Wahlberg,"622,393",
,,,,,,,,
732,The Equalizer 2,121,Action,6.7,Antoine Fuqua,Denzel Washington,"164,674",
,,,,,,,,
733,Downfall,156,Biography,8.2,Oliver Hirschbiegel,Bruno Ganz,"358,928",
,,,,,,,,
734,Bone Tomahawk,132,Drama,7.1,S. Craig Zahler,Kurt Russell,"105,201",
,,,,,,,,
735,Soul,100,Animation,8,Pete Docter,Jamie Foxx,"336,976",
,,,,,,,,
736,Seven Psychopaths,110,Comedy,7.1,Martin McDonagh,Colin Farrell,"262,852",
,,,,,,,,
737,San Andreas,114,Action,6.1,Brad Peyton,Dwayne Johnson,"242,440",
,,,,,,,,
738,Jurassic World: Fallen Kingdom,128,Action,6.1,J.A. Bayona,Chris Pratt,"322,196",
,,,,,,,,
739,Mid90s,85,Comedy,7.3,Jonah Hill,Sunny Suljic,"68,629",
,,,,,,,,
740,The Old Guard,125,Action,6.6,Gina Prince-Bythewood,Charlize Theron,"169,370",
,,,,,,,,
741,The Hunger Games: Mockingjay - Part 1,123,Action,6.6,Francis Lawrence,Jennifer Lawrence,"462,830",
,,,,,,,,
742,Polar,118,Action,6.3,Jonas Åkerlund,Mads Mikkelsen,"92,462",
,,,,,,,,
743,Argo,120,Biography,7.7,Ben Affleck,Ben Affleck,"619,594",
,,,,,,,,
744,Despicable Me,95,Animation,7.6,Pierre Coffin,Steve Carell,"554,123",
,,,,,,,,
745,A Beautiful Day in the Neighborhood,109,Biography,7.2,Marielle Heller,Matthew Rhys,"82,555",
,,,,,,,,
746,Spectre,148,Action,6.8,Sam Mendes,Daniel Craig,"446,338",
,,,,,,,,
747,Night at the Museum,108,Adventure,6.4,Shawn Levy,Ben Stiller,"355,679",
,,,,,,,,
748,Marry Me,112,Comedy,6.1,Kat Coiro,Jennifer Lopez,"34,221",
,,,,,,,,
749,X-Men: Apocalypse,144,Action,6.9,Bryan Singer,James McAvoy,"440,840",
,,,,,,,,
750,I Came By,110,Thriller,6.1,Babak Anvari,Antonio Aakeel,"27,304",
,,,,,,,,
751,Predestination,97,Action,7.4,Michael Spierig,Ethan Hawke,"287,604",
,,,,,,,,
752,Enough,115,Crime,5.7,Michael Apted,Jennifer Lopez,"44,992",
,,,,,,,,
753,Dodgeball: A True Underdog Story,92,Comedy,6.7,Rawson Marshall Thurber,Ben Stiller,"254,666",
,,,,,,,,
754,Fantastic Mr. Fox,87,Animation,7.9,Wes Anderson,George Clooney,"238,522",
,,,,,,,,
755,Old Henry,99,Action,7.2,Potsy Ponciroli,Tim Blake Nelson,"28,199",
