Rank,Title,Runtime,Action,Adventure,Comedy,Drama,War,Music,Animation,History,Horror,Mystery,Thriller,Fantasy,Biography,Crime,Sci.Fi,Family,Sport,Romance,Western,Musical,Rating,Director,Lead,Votes
1,Everything Everywhere All at Once,139,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,Daniel Kwan,Michelle Yeoh,"387,669"
2,The Whale,117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,Darren Aronofsky,Brendan Fraser,"100,742"
3,All Quiet on the Western Front,148,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,Edward Berger,Felix Kammerer,"176,418"
4,The Banshees of Inisherin,114,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,Martin McDonagh,Colin Farrell,"174,120"
5,Triangle of Sadness,147,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,Ruben Östlund,Thobias Thorwid,"109,386"
6,Women Talking,104,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Sarah Polley,Rooney Mara,"23,863"
7,Tár,158,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,Todd Field,Cate Blanchett,"60,640"
8,Puss in Boots: The Last Wish,102,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,Joel Crawford,Antonio Banderas,"102,911"
9,Babylon,189,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.2,Damien Chazelle,Brad Pitt,"95,157"
10,The Fabelmans,151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,Steven Spielberg,Michelle Williams,"76,543"
11,Scream,114,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,6.3,Matt Bettinelli-Olpin,Neve Campbell,"126,618"
12,Avatar: The Way of Water,192,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.8,James Cameron,Sam Worthington,"319,541"
13,A Man Called Otto,126,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,Marc Forster,Tom Hanks,"42,944"
14,Top Gun: Maverick,130,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,Joseph Kosinski,Tom Cruise,"551,488"
15,RRR,187,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,S.S. Rajamouli,N.T. Rama Rao Jr.,"142,056"
16,Fall,107,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.4,Scott Mann,Grace Caroline Currey,"67,557"
17,Elvis,159,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.3,Baz Luhrmann,Tom Hanks,"196,768"
18,The Unbearable Weight of Massive Talent,107,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,Tom Gormican,Nicolas Cage,"107,580"
19,Aftersun,102,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,Charlotte Wells,Paul Mescal,"51,100"
20,The Menu,107,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7.2,Mark Mylod,Ralph Fiennes,"271,179"
21,Black Panther: Wakanda Forever,161,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,Ryan Coogler,Letitia Wright,"243,823"
22,X,105,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,6.6,Ti West,Mia Goth,"119,842"
23,Bullet Train,127,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.3,David Leitch,Brad Pitt,"322,075"
24,Shazam!,132,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,David F. Sandberg,Zachary Levi,"350,417"
25,Glass Onion,139,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.2,Rian Johnson,Daniel Craig,"364,238"
26,John Wick,101,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.4,Chad Stahelski,Keanu Reeves,"652,766"
27,The Batman,176,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.8,Matt Reeves,Robert Pattinson,"683,782"
28,M3GAN,102,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,6.4,Gerard Johnstone,Allison Williams,"83,650"
29,Guillermo del Toro's Pinocchio,117,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7.6,Guillermo del Toro,Ewan McGregor,"89,803"
30,Living,102,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,Oliver Hermanus,Bill Nighy,"12,899"
31,Scream 4,111,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6.2,Wes Craven,Neve Campbell,"156,847"
32,The Hunger Games,142,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.2,Gary Ross,Jennifer Lawrence,"934,023"
33,Creed,133,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.6,Ryan Coogler,Michael B. Jordan,"288,850"
34,Where the Crawdads Sing,125,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7.2,Olivia Newman,Daisy Edgar-Jones,"87,630"
35,The Quiet Girl,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,Colm Bairéad,Carrie Crowley,"9,780"
36,Blonde,167,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5.5,Andrew Dominik,Ana de Armas,"63,391"
37,Once Upon a Time in Hollywood,161,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,Quentin Tarantino,Leonardo DiCaprio,"763,928"
38,Creed II,130,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.1,Steven Caple Jr.,Michael B. Jordan,"137,465"
39,Close,104,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,Lukas Dhont,Eden Dambrine,"15,654"
40,Don't Worry Darling,123,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.2,Olivia Wilde,Florence Pugh,"107,924"
41,Marlowe,109,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,5.4,Neil Jordan,Liam Neeson,"3,157"
42,Interstellar,169,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.6,Christopher Nolan,Matthew McConaughey,"1,876,805"
43,This Is Where I Leave You,103,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,Shawn Levy,Jason Bateman,"83,708"
44,Pearl,103,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,Ti West,Mia Goth,"49,416"
45,Smile,115,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,6.6,Parker Finn,Sosie Bacon,"112,631"
46,Harry Potter and the Sorcerer's Stone,152,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7.6,Chris Columbus,Daniel Radcliffe,"800,174"
47,Empire of Light,115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.6,Sam Mendes,Olivia Colman,"13,615"
48,Nope,130,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,6.8,Jordan Peele,Daniel Kaluuya,"207,365"
49,The Help,146,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1,Tate Taylor,Viola Davis,"467,106"
50,John Wick: Chapter 3 - Parabellum,130,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.4,Chad Stahelski,Keanu Reeves,"357,865"
51,Parasite,132,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.5,Bong Joon Ho,Song Kang-ho,"833,297"
52,Causeway,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,Lila Neugebauer,Jennifer Lawrence,"16,863"
53,To Leslie,119,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,Michael Morris,Andrea Riseborough,"9,007"
54,The Gentlemen,113,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.8,Guy Ritchie,Matthew McConaughey,"353,202"
55,John Wick: Chapter 2,122,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.4,Chad Stahelski,Keanu Reeves,"446,732"
56,Black Adam,125,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.3,Jaume Collet-Serra,Dwayne Johnson,"233,226"
57,Dune,155,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Denis Villeneuve,Timothée Chalamet,"657,075"
58,The Pale Blue Eye,128,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,6.6,Scott Cooper,Christian Bale,"96,410"
59,The Woman King,135,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.8,Gina Prince-Bythewood,Viola Davis,"55,919"
60,The Wolf of Wall Street,180,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8.2,Martin Scorsese,Leonardo DiCaprio,"1,441,851"
61,Love,135,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.1,Gaspar Noé,Aomi Muyock,"61,410"
62,The Lord of the Rings: The Fellowship of the Ring,178,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,Peter Jackson,Elijah Wood,"1,898,780"
63,The Hunger Games: Catching Fire,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.5,Francis Lawrence,Jennifer Lawrence,"676,073"
64,Promising Young Woman,113,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7.5,Emerald Fennell,Carey Mulligan,"182,283"
65,Blade Runner 2049,164,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,Denis Villeneuve,Harrison Ford,"591,750"
66,Knives Out,130,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.9,Rian Johnson,Daniel Craig,"715,377"
67,Mrs. Harris Goes to Paris,115,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,Anthony Fabian,Lesley Manville,"16,391"
68,Barbarian,102,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,7,Zach Cregger,Georgina Campbell,"138,681"
69,Swiss Army Man,97,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.9,Daniel Kwan,Paul Dano,"126,433"
70,Avengers: Endgame,181,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,Anthony Russo,Robert Downey Jr.,"1,159,336"
71,Amsterdam,134,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.1,David O. Russell,Christian Bale,"70,598"
72,Midsommar,148,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7.1,Ari Aster,Florence Pugh,"340,048"
73,Avatar,162,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.9,James Cameron,Sam Worthington,"1,330,228"
74,Spider-Man: No Way Home,148,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8.2,Jon Watts,Tom Holland,"779,353"
75,Watcher,96,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6.3,Chloe Okuno,Maika Monroe,"29,467"
76,The Departed,151,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8.5,Martin Scorsese,Leonardo DiCaprio,"1,342,736"
77,Black Swan,108,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,Darren Aronofsky,Natalie Portman,"780,959"
78,The Northman,137,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,Robert Eggers,Alexander Skarsgård,"221,598"
79,"Argentina, 1985",140,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.6,Santiago Mitre,Ricardo Darín,"23,198"
80,Joker,122,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8.4,Todd Phillips,Joaquin Phoenix,"1,326,218"
81,CODA,111,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Sian Heder,Emilia Jones,"141,714"
82,Jurassic World: Dominion,147,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.6,Colin Trevorrow,Chris Pratt,"177,029"
83,The Hangover,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,Todd Phillips,Zach Galifianakis,"799,230"
84,Thor: Love and Thunder,118,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3,Taika Waititi,Chris Hemsworth,"352,125"
85,The Lord of the Rings: The Return of the King,201,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Peter Jackson,Elijah Wood,"1,869,428"
86,Crazy Rich Asians,120,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.9,Jon M. Chu,Constance Wu,"177,872"
87,The Magnificent Seven,132,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.8,Antoine Fuqua,Denzel Washington,"216,314"
88,Marcel the Shell with Shoes On,90,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7,Dean Fleischer Camp,Jenny Slate,"15,952"
89,Bodies Bodies Bodies,94,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6.2,Halina Reijn,Amandla Stenberg,"43,482"
90,Inglourious Basterds,153,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,Quentin Tarantino,Brad Pitt,"1,474,030"
91,Black Panther,134,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.3,Ryan Coogler,Chadwick Boseman,"793,548"
92,Whiplash,106,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,Damien Chazelle,Miles Teller,"887,314"
93,Burlesque,119,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.4,Steve Antin,Cher,"88,402"
94,Green Book,130,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.2,Peter Farrelly,Viggo Mortensen,"508,488"
95,The Gray Man,122,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.5,Anthony Russo,Ryan Gosling,"210,687"
96,Old,108,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5.8,M. Night Shyamalan,Gael García Bernal,"129,315"
97,Get Out,104,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,7.7,Jordan Peele,Daniel Kaluuya,"629,880"
98,In Bruges,107,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.9,Martin McDonagh,Colin Farrell,"440,380"
99,Easy A,92,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,Will Gluck,Emma Stone,"398,136"
100,Kingsman: The Golden Circle,141,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,Matthew Vaughn,Taron Egerton,"337,990"
101,Fifty Shades of Grey,125,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4.2,Sam Taylor-Johnson,Dakota Johnson,"324,284"
102,EO,88,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,Jerzy Skolimowski,Hola,"8,217"
103,The Bubble,126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,Judd Apatow,Harry Trevaldwyn,"25,795"
104,Nobody,92,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.4,Ilya Naishuller,Bob Odenkirk,"267,466"
105,World War Z,116,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,Marc Forster,Brad Pitt,"680,676"
106,No Country for Old Men,122,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8.2,Ethan Coen,Tommy Lee Jones,"990,317"
107,The Clovehitch Killer,109,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6.5,Duncan Skiles,Dylan McDermott,"30,138"
108,The Hunger Games: Mockingjay - Part 2,137,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.5,Francis Lawrence,Jennifer Lawrence,"336,931"
109,Django Unchained,165,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.4,Quentin Tarantino,Jamie Foxx,"1,580,446"
110,The Big Short,130,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.8,Adam McKay,Christian Bale,"441,490"
111,Prisoners,153,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8.1,Denis Villeneuve,Hugh Jackman,"734,094"
112,The Suicide Squad,132,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,James Gunn,Margot Robbie,"363,457"
113,The Mummy: Tomb of the Dragon Emperor,112,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.2,Rob Cohen,Brendan Fraser,"164,613"
114,Little Women,135,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.8,Greta Gerwig,Saoirse Ronan,"214,541"
115,Terrifier 2,138,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.2,Damien Leone,Lauren LaVera,"30,832"
116,The Hunger Games: Mockingjay - Part 1,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.6,Francis Lawrence,Jennifer Lawrence,"465,492"
117,"Three Billboards Outside Ebbing, Missouri",115,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8.1,Martin McDonagh,Frances McDormand,"519,615"
118,1917,119,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,Sam Mendes,Dean-Charles Chapman,"609,357"
119,Pirates of the Caribbean: The Curse of the Black Pearl,143,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8.1,Gore Verbinski,Johnny Depp,"1,142,671"
120,No Time to Die,163,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.3,Cary Joji Fukunaga,Daniel Craig,"412,439"
121,Don't Look Up,138,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.2,Adam McKay,Leonardo DiCaprio,"549,853"
122,The Black Phone,103,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6.9,Scott Derrickson,Mason Thames,"157,553"
123,La La Land,128,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Damien Chazelle,Ryan Gosling,"606,084"
124,Mad Max: Fury Road,120,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.1,George Miller,Tom Hardy,"1,018,974"
